status,latency
000,0.004528
000,0.004274
000,0.004315
000,0.004286
000,0.004307
000,0.005458
000,0.004336
000,0.005787
000,0.004237
000,0.004276
000,0.004286
000,0.004731
000,0.004319
000,0.004377
000,0.004339
000,0.004290
000,0.004353
000,0.005445
000,0.005818
000,0.004305
000,0.004346
000,0.004318
000,0.004290
000,0.004334
000,0.004255
000,0.004306
000,0.004305
000,0.004273
000,0.004400
000,0.004301
000,0.004292
000,0.004316
000,0.004273
000,0.004298
000,0.004284
000,0.004263
000,0.004311
000,0.004256
000,0.004280
000,0.004249
000,0.004294
000,0.004265
000,0.004384
000,0.004362
000,0.004306
000,0.004336
000,0.004357
000,0.004348
000,0.004328
000,0.004273
000,0.004354
000,0.004295
000,0.004271
000,0.004316
000,0.004259
000,0.004322
000,0.005460
000,0.004356
000,0.004400
000,0.004418
000,0.004306
000,0.004278
000,0.004495
000,0.004262
000,0.004481
000,0.004287
000,0.004701
000,0.004818
000,0.004280
000,0.004275
000,0.004283
000,0.004348
000,0.004231
000,0.004257
000,0.004297
000,0.004279
000,0.004249
000,0.004292
000,0.004238
000,0.004429
000,0.004449
000,0.004320
000,0.004315
000,0.004342
000,0.004332
000,0.004854
000,0.004261
000,0.004377
000,0.004310
000,0.004308
000,0.004288
000,0.004372
000,0.004364
000,0.004303
000,0.004294
000,0.004364
000,0.004273
000,0.004313
000,0.004235
000,0.004285
000,0.004287
000,0.004273
000,0.004301
000,0.004249
000,0.004271
000,0.004315
000,0.004259
000,0.004323
000,0.004358
000,0.004269
000,0.004950
000,0.004310
000,0.004339
000,0.004298
000,0.005221
000,0.004588
000,0.004228
000,0.004614
000,0.004290
000,0.004248
000,0.004271
000,0.004266
000,0.004290
000,0.004232
000,0.005361
000,0.004273
000,0.004310
000,0.004285
000,0.004288
000,0.006292
000,0.004232
000,0.004255
000,0.004600
000,0.004229
000,0.004276
000,0.004306
000,0.004292
000,0.005508
000,0.004268
000,0.004353
000,0.004310
000,0.004333
000,0.004363
000,0.004309
000,0.004356
000,0.004315
000,0.004351
000,0.004331
000,0.004546
000,0.006130
000,0.004385
000,0.004300
000,0.004331
000,0.004277
000,0.004694
000,0.004296
000,0.004317
000,0.004333
000,0.004738
000,0.004308
000,0.004336
000,0.004280
000,0.004354
000,0.004586
000,0.004377
000,0.004351
000,0.004406
000,0.004282
000,0.004316
000,0.004286
000,0.004332
000,0.004240
000,0.004312
000,0.004293
000,0.004279
000,0.004331
000,0.009786
000,0.004291
000,0.004276
000,0.004272
000,0.005092
000,0.004776
000,0.004297
000,0.004462
000,0.004303
000,0.004316
000,0.005233
000,0.004298
000,0.004900
000,0.004296
000,0.004263
000,0.005012
000,0.004267
000,0.004281
000,0.004255
000,0.004359
000,0.004319
000,0.004368
000,0.004367
000,0.005463
000,0.004432
000,0.004876
000,0.004333
000,0.004447
000,0.004342
000,0.004297
000,0.004689
000,0.004536
000,0.004263
000,0.004330
000,0.004288
000,0.004340
000,0.004350
000,0.004321
000,0.004363
000,0.004372
000,0.004349
000,0.006151
000,0.004327
000,0.004834
000,0.004326
000,0.004296
000,0.004243
000,0.004273
000,0.005880
000,0.004946
000,0.004327
000,0.004736
000,0.004321
000,0.004346
000,0.004240
000,0.004338
000,0.004231
000,0.004323
000,0.004296
000,0.004266
000,0.004278
000,0.004361
000,0.005528
000,0.004304
000,0.004278
000,0.004328
000,0.004365
000,0.004261
000,0.004299
000,0.004265
000,0.004303
000,0.004290
000,0.005944
000,0.006465
000,0.004282
000,0.004269
000,0.004266
000,0.004243
000,0.004276
000,0.004299
000,0.004304
000,0.004284
000,0.004351
000,0.004356
000,0.004278
000,0.005387
000,0.004253
000,0.004305
000,0.004264
000,0.004270
000,0.004352
000,0.004266
000,0.004335
000,0.004374
000,0.004599
000,0.004355
000,0.004334
000,0.004389
000,0.004426
000,0.004339
000,0.004396
000,0.004609
000,0.004252
000,0.004363
000,0.004357
000,0.004309
000,0.004276
000,0.004318
000,0.004996
000,0.004274
000,0.004348
000,0.004337
000,0.004549
000,0.005350
000,0.004720
000,0.004286
000,0.004301
000,0.004285
000,0.004336
000,0.004328
000,0.004319
000,0.006019
000,0.004384
000,0.004265
000,0.005449
000,0.004355
000,0.004373
000,0.006443
000,0.004257
000,0.004369
000,0.004532
000,0.005471
000,0.004265
000,0.004295
000,0.005695
000,0.004523
000,0.004336
000,0.004223
000,0.005366
000,0.004291
000,0.004240
000,0.004368
000,0.004701
000,0.004905
000,0.004272
000,0.004684
000,0.005205
000,0.004363
000,0.004262
000,0.004315
000,0.004375
000,0.004375
000,0.005739
000,0.004301
000,0.004323
000,0.004331
000,0.006086
000,0.004283
000,0.004297
000,0.004246
000,0.004260
000,0.004302
000,0.004288
000,0.004907
000,0.004278
000,0.004254
000,0.004252
000,0.004275
000,0.004217
000,0.004243
000,0.004583
000,0.004252
000,0.004389
000,0.004325
000,0.004277
000,0.004346
000,0.004303
000,0.004333
000,0.004356
000,0.005529
000,0.004324
000,0.004913
000,0.004321
000,0.004344
000,0.004589
000,0.004277
000,0.004324
000,0.004312
000,0.004274
000,0.004745
000,0.004307
000,0.004291
000,0.004618
000,0.004268
000,0.004923
000,0.004292
000,0.004251
000,0.004227
000,0.004232
000,0.004415
000,0.004278
000,0.004296
000,0.004475
000,0.004350
000,0.004280
000,0.004299
000,0.004289
000,0.006023
000,0.004379
000,0.005978
000,0.004278
000,0.004343
000,0.004269
000,0.004292
000,0.004327
000,0.004340
000,0.004331
000,0.004349
000,0.004350
000,0.004360
000,0.004241
000,0.005031
000,0.004333
000,0.004335
000,0.004308
000,0.004316
000,0.004270
000,0.005802
000,0.004497
000,0.004286
000,0.004226
000,0.004240
000,0.004255
000,0.004240
000,0.004209
000,0.004176
000,0.004243
000,0.004227
000,0.004290
000,0.004318
000,0.004299
000,0.004316
000,0.004360
000,0.004300
000,0.004339
000,0.004311
000,0.004252
000,0.004282
000,0.005182
000,0.004264
000,0.004257
000,0.005227
000,0.004230
000,0.004255
000,0.004361
000,0.004239
000,0.004281
000,0.004305
000,0.004258
000,0.004350
000,0.004636
000,0.004369
000,0.004323
000,0.004304
000,0.004337
000,0.004281
000,0.005751
000,0.004401
000,0.004863
000,0.004227
000,0.004295
000,0.005091
000,0.004284
000,0.004412
000,0.004302
000,0.004313
000,0.004299
000,0.004277
000,0.004308
000,0.004320
000,0.004327
000,0.004289
000,0.005582
000,0.004278
000,0.005218
000,0.004258
000,0.004309
000,0.004374
000,0.005921
000,0.006843
000,0.004350
000,0.005123
000,0.004285
000,0.005028
000,0.004420
000,0.005127
000,0.004383
000,0.004318
000,0.004302
000,0.029056
000,0.005489
000,0.004313
000,0.004285
000,0.004222
000,0.004271
000,0.005172
000,0.004263
000,0.004291
000,0.004356
000,0.004331
000,0.004314
000,0.004290
000,0.004330
000,0.004257
000,0.004269
000,0.004362
000,0.004360
000,0.004347
000,0.004312
000,0.004225
000,0.004245
000,0.004261
000,0.004364
000,0.006676
000,0.004354
000,0.004298
000,0.004353
000,0.004278
000,0.004339
000,0.004345
000,0.005319
000,0.004291
000,0.004562
000,0.004380
000,0.004550
000,0.004370
000,0.004302
000,0.006401
000,0.004345
000,0.004335
000,0.004343
000,0.004351
000,0.005312
000,0.004385
000,0.004306
000,0.004360
000,0.004322
000,0.004506
000,0.004378
000,0.004317
000,0.004294
000,0.004341
000,0.004329
000,0.004334
000,0.005176
000,0.004357
000,0.004530
000,0.005077
000,0.004505
000,0.004883
000,0.004278
000,0.005169
000,0.004342
000,0.005224
000,0.004274
000,0.004239
000,0.004324
000,0.004281
000,0.004248
000,0.004263
000,0.004322
000,0.004309
000,0.004314
000,0.004412
000,0.004408
000,0.004327
000,0.005256
000,0.004317
000,0.004326
000,0.004344
000,0.004344
000,0.004277
000,0.004319
000,0.004264
000,0.004282
000,0.004269
000,0.004287
000,0.004320
000,0.004756
000,0.004833
000,0.004260
000,0.004357
000,0.004288
000,0.004318
000,0.004361
000,0.004320
000,0.004353
000,0.004361
000,0.005230
000,0.004352
000,0.004331
000,0.004391
000,0.004336
000,0.004298
000,0.006298
000,0.004304
000,0.004308
000,0.004320
000,0.004273
000,0.004316
000,0.004341
000,0.004290
000,0.005105
000,0.004292
000,0.004367
000,0.004330
000,0.004352
000,0.004360
000,0.004281
000,0.004299
000,0.004352
000,0.004380
000,0.004346
000,0.004311
000,0.004309
000,0.004336
000,0.005456
000,0.007854
000,0.004338
000,0.005383
000,0.004281
000,0.004322
000,0.004338
000,0.004632
000,0.004366
000,0.004526
000,0.004277
000,0.004244
000,0.004318
000,0.004294
000,0.004556
000,0.004338
000,0.004319
000,0.004397
000,0.004401
000,0.004414
000,0.004342
000,0.004281
000,0.004333
000,0.004358
000,0.004311
000,0.004344
000,0.004911
000,0.004290
000,0.005815
000,0.004260
000,0.004265
000,0.004272
000,0.005291
000,0.004286
000,0.004244
000,0.004287
000,0.004273
000,0.004235
000,0.004262
000,0.004235
000,0.004241
000,0.004661
000,0.004277
000,0.004246
000,0.004236
000,0.004844
000,0.004268
000,0.004296
000,0.004316
000,0.005400
000,0.004236
000,0.004263
000,0.004257
000,0.005445
000,0.004237
000,0.004294
000,0.004516
000,0.004319
000,0.004334
000,0.004325
000,0.004347
000,0.004330
000,0.004298
000,0.004272
000,0.004441
000,0.004287
000,0.005218
000,0.004354
000,0.004359
000,0.004313
000,0.008171
000,0.004306
000,0.004304
000,0.004308
000,0.004302
000,0.004283
000,0.004279
000,0.004300
000,0.004355
000,0.004495
000,0.004287
000,0.004262
000,0.004280
000,0.004246
000,0.004288
000,0.004259
000,0.004307
000,0.004296
000,0.004328
000,0.004299
000,0.004255
000,0.004267
000,0.004259
000,0.004299
000,0.004609
000,0.004285
000,0.004338
000,0.004274
000,0.004348
000,0.004347
000,0.004338
000,0.004749
000,0.004409
000,0.004267
000,0.004304
000,0.004397
000,0.004326
000,0.006268
000,0.004252
000,0.004758
000,0.005307
000,0.004280
000,0.004226
000,0.004223
000,0.004244
000,0.005260
000,0.004325
000,0.004325
000,0.004606
000,0.004286
000,0.004290
000,0.004280
000,0.004317
000,0.004268
000,0.004262
000,0.004272
000,0.004399
000,0.004268
000,0.004348
000,0.004315
000,0.004420
000,0.004366
000,0.004981
000,0.005291
000,0.004257
000,0.004474
000,0.004276
000,0.004333
000,0.004333
000,0.004271
000,0.004352
000,0.004385
000,0.004326
000,0.004364
000,0.004501
000,0.004622
000,0.004322
000,0.004351
000,0.004341
000,0.004312
000,0.004301
000,0.005178
000,0.004370
000,0.004297
000,0.004257
000,0.004326
000,0.006421
000,0.004299
000,0.004288
000,0.004276
000,0.004311
000,0.004356
000,0.004643
000,0.004366
000,0.004302
000,0.005139
000,0.004326
000,0.004295
000,0.004336
000,0.004300
000,0.004347
000,0.004318
000,0.004325
000,0.004332
000,0.004539
000,0.004318
000,0.004265
000,0.004325
000,0.004342
000,0.004266
000,0.005537
000,0.004316
000,0.004408
000,0.004311
000,0.004303
000,0.004457
000,0.004355
000,0.004324
000,0.004374
000,0.004332
000,0.004359
000,0.004440
000,0.004322
000,0.004302
000,0.004291
000,0.004305
000,0.004246
000,0.004278
000,0.004260
000,0.004258
000,0.004255
000,0.004306
000,0.004345
000,0.004312
000,0.004378
000,0.004343
000,0.004272
000,0.004324
000,0.004362
000,0.004864
000,0.004416
000,0.004308
000,0.004580
000,0.004297
000,0.004337
000,0.004284
000,0.004283
000,0.006251
000,0.004364
000,0.005023
000,0.004396
000,0.004383
000,0.004294
000,0.004334
000,0.004289
000,0.004348
000,0.004386
000,0.004314
000,0.004335
000,0.009010
000,0.004346
000,0.006161
000,0.004317
000,0.004345
000,0.004349
000,0.004308
000,0.004375
000,0.005537
000,0.004369
000,0.004372
000,0.004409
000,0.004382
000,0.004316
000,0.004360
000,0.004364
000,0.004306
000,0.004339
000,0.004279
000,0.004256
000,0.004358
000,0.004692
000,0.004382
000,0.005163
000,0.004417
000,0.006259
000,0.004322
000,0.004345
000,0.004357
000,0.004344
000,0.004262
000,0.004309
000,0.004351
000,0.004346
000,0.004372
000,0.004319
000,0.004354
000,0.004295
000,0.004284
000,0.004258
000,0.004298
000,0.004308
000,0.004365
000,0.004344
000,0.004337
000,0.004342
000,0.004314
000,0.004364
000,0.006107
000,0.004305
000,0.004394
000,0.004392
000,0.005523
000,0.004292
000,0.004375
000,0.005734
000,0.004365
000,0.004270
000,0.004366
000,0.004303
000,0.004289
000,0.004295
000,0.004284
000,0.004429
000,0.004326
000,0.004356
000,0.004319
000,0.004293
000,0.004294
000,0.004369
000,0.004340
000,0.006472
000,0.005102
000,0.004339
000,0.004391
000,0.004306
000,0.005695
000,0.004321
000,0.004312
000,0.004264
000,0.004681
000,0.004284
000,0.004272
000,0.004230
000,0.004344
000,0.004406
000,0.004270
000,0.004233
000,0.004280
000,0.005606
000,0.004258
000,0.004975
000,0.004267
000,0.004257
000,0.004229
000,0.004262
000,0.004253
000,0.004300
000,0.004466
000,0.004260
000,0.004741
000,0.004230
000,0.004247
000,0.004425
000,0.004267
000,0.004283
000,0.004326
000,0.004324
000,0.004302
000,0.004973
000,0.005236
000,0.006246
000,0.004348
000,0.004413
000,0.004345
000,0.004371
000,0.004652
000,0.004576
000,0.004651
000,0.004255
000,0.004268
000,0.004283
000,0.004395
000,0.004284
000,0.004333
000,0.004312
000,0.004285
000,0.004301
000,0.004437
000,0.004287
000,0.004306
000,0.004273
000,0.004354
000,0.004421
000,0.004282
000,0.004282
000,0.004372
000,0.005836
000,0.004376
000,0.004279
000,0.004294
000,0.004337
000,0.004353
000,0.004302
000,0.004352
000,0.004281
000,0.004342
000,0.004360
000,0.004344
000,0.004316
000,0.004382
000,0.004292
000,0.004344
000,0.004582
000,0.004278
000,0.004283
000,0.004505
000,0.004243
000,0.004506
000,0.004325
000,0.004256
000,0.004292
000,0.005138
000,0.004249
000,0.004289
000,0.004305
000,0.004267
000,0.004513
000,0.004316
000,0.005050
000,0.004301
000,0.004284
000,0.004294
000,0.004285
000,0.005245
000,0.004267
000,0.004272
000,0.004340
000,0.004268
000,0.004301
000,0.004295
000,0.004254
000,0.004335
000,0.004253
000,0.004286
000,0.004283
000,0.004309
000,0.004793
000,0.004287
000,0.004249
000,0.004324
000,0.004315
000,0.004889
000,0.004347
000,0.004347
000,0.004267
000,0.004440
000,0.004395
000,0.004292
000,0.005747
000,0.004965
000,0.005955
000,0.004362
000,0.004656
000,0.004264
000,0.004317
000,0.004302
000,0.004361
000,0.004329
000,0.004299
000,0.004569
000,0.004318
000,0.004301
000,0.004318
000,0.005149
000,0.004318
000,0.004390
000,0.004352
000,0.004358
000,0.004574
000,0.004272
000,0.004272
000,0.004394
000,0.004337
000,0.004287
000,0.006289
000,0.004386
000,0.004346
000,0.004289
000,0.004561
000,0.004332
000,0.005548
000,0.004305
000,0.005160
000,0.004289
000,0.004303
000,0.004310
000,0.004305
000,0.004300
000,0.004979
000,0.004345
000,0.004263
000,0.004318
000,0.004269
000,0.004300
000,0.004818
000,0.004254
000,0.004251
000,0.004267
000,0.004318
000,0.004242
000,0.004301
000,0.004348
000,0.004241
000,0.004231
000,0.004398
000,0.004314
000,0.004298
000,0.004281
000,0.005010
000,0.004319
000,0.004380
000,0.004385
000,0.004362
000,0.004334
000,0.004386
000,0.004414
000,0.004362
000,0.004397
000,0.004322
000,0.004347
000,0.004327
000,0.005016
000,0.004288
000,0.004333
000,0.004307
000,0.004556
000,0.004384
000,0.004415
000,0.004351
000,0.004372
000,0.004325
000,0.004353
000,0.004368
000,0.004358
000,0.004356
000,0.004347
000,0.004377
000,0.004569
000,0.004364
000,0.004316
000,0.004316
000,0.004341
000,0.004287
000,0.004240
000,0.004340
000,0.004319
000,0.004901
000,0.004255
000,0.004545
000,0.004319
000,0.004286
000,0.004501
000,0.004273
000,0.004315
000,0.004837
000,0.004282
000,0.004321
000,0.004313
000,0.004309
000,0.004844
000,0.004302
000,0.004571
000,0.004408
000,0.004425
000,0.004395
000,0.005676
000,0.004359
000,0.005365
000,0.004257
000,0.004257
000,0.004314
000,0.004243
000,0.004266
000,0.004296
000,0.004259
000,0.006465
000,0.004693
000,0.004320
000,0.004474
000,0.004334
000,0.004339
000,0.004344
000,0.004577
000,0.005399
000,0.004345
000,0.004318
000,0.004786
000,0.004282
000,0.004382
000,0.004317
000,0.004292
000,0.004339
000,0.004338
000,0.004312
000,0.004406
000,0.005640
000,0.004365
000,0.004320
000,0.004397
000,0.004298
000,0.004404
000,0.004308
000,0.004325
000,0.004247
000,0.004284
000,0.004313
000,0.005572
000,0.004394
000,0.004299
000,0.004327
000,0.004327
000,0.005629
000,0.004373
000,0.004342
000,0.004420
000,0.004359
000,0.004304
000,0.004328
000,0.004289
000,0.004355
000,0.004329
000,0.004441
000,0.004366
000,0.004385
000,0.004653
000,0.004340
000,0.005089
000,0.004334
000,0.004303
000,0.004351
000,0.004267
000,0.004289
000,0.004258
000,0.004249
000,0.004707
000,0.004313
000,0.004704
000,0.004268
000,0.004316
000,0.004881
000,0.004349
000,0.004374
000,0.004739
000,0.004277
000,0.004372
000,0.004247
000,0.006034
000,0.004245
000,0.004305
000,0.004354
000,0.004324
000,0.004785
000,0.004934
000,0.005119
000,0.004407
000,0.004340
000,0.005316
000,0.004304
000,0.004335
000,0.004358
000,0.004323
000,0.004256
000,0.004280
000,0.004320
000,0.004423
000,0.004292
000,0.004658
000,0.004291
000,0.004354
000,0.004298
000,0.004289
000,0.004915
000,0.004299
000,0.004328
000,0.004260
000,0.004313
000,0.004385
000,0.004330
000,0.004557
000,0.004313
000,0.004281
000,0.004263
000,0.004229
000,0.004375
000,0.004299
000,0.006106
000,0.004346
000,0.004381
000,0.004675
000,0.005162
000,0.004236
000,0.004256
000,0.004294
000,0.004299
000,0.004287
000,0.004329
000,0.004329
000,0.004370
000,0.004415
000,0.004286
000,0.004475
000,0.004336
000,0.004596
000,0.004410
000,0.004590
000,0.005049
000,0.004316
000,0.004375
000,0.004324
000,0.004276
000,0.004256
000,0.004322
000,0.004373
000,0.004347
000,0.004305
000,0.004307
000,0.004331
000,0.004870
000,0.004292
000,0.004311
000,0.004311
000,0.004282
000,0.004443
000,0.004313
000,0.004315
000,0.004279
000,0.004360
000,0.004334
000,0.006916
000,0.004288
000,0.004276
000,0.004513
000,0.006200
000,0.004386
000,0.005890
000,0.004296
000,0.004292
000,0.004309
000,0.004309
000,0.006017
000,0.004352
000,0.004408
000,0.005375
000,0.005491
000,0.004292
000,0.004316
000,0.004287
000,0.004326
000,0.004793
000,0.004273
000,0.004322
000,0.004306
000,0.004303
000,0.004283
000,0.004314
000,0.004413
000,0.004321
000,0.004354
000,0.004380
000,0.004293
000,0.004272
000,0.005733
000,0.004277
000,0.004263
000,0.004301
000,0.004290
000,0.004345
000,0.004279
000,0.004345
000,0.004272
000,0.004272
000,0.004243
000,0.004309
000,0.004349
000,0.004282
000,0.004311
000,0.026565
000,0.004273
000,0.004253
000,0.005494
000,0.004298
000,0.004341
000,0.005432
000,0.004245
000,0.004270
000,0.004353
000,0.004301
000,0.004279
000,0.004303
000,0.004878
000,0.004297
000,0.004377
000,0.006339
000,0.004220
000,0.004275
000,0.004358
000,0.004343
000,0.005757
000,0.004293
000,0.004346
000,0.004265
000,0.004341
000,0.004303
000,0.004309
000,0.004346
000,0.005104
000,0.004297
000,0.004345
000,0.004382
000,0.004315
000,0.004595
000,0.004422
000,0.004352
000,0.004321
000,0.004270
000,0.004324
000,0.004315
000,0.004317
000,0.004337
000,0.004844
000,0.004283
000,0.004279
000,0.004856
000,0.004254
000,0.004670
000,0.004320
000,0.004312
000,0.004391
000,0.004354
000,0.004330
000,0.004247
000,0.004323
000,0.004279
000,0.004356
000,0.004322
000,0.004355
000,0.004332
000,0.004368
000,0.004367
000,0.004328
000,0.004379
000,0.004742
000,0.004273
000,0.004293
000,0.004462
000,0.004373
000,0.004343
000,0.004354
000,0.004299
000,0.005259
000,0.005085
000,0.004269
000,0.004325
000,0.004321
000,0.004320
000,0.004416
000,0.004393
000,0.004435
000,0.005954
000,0.004399
000,0.004270
000,0.004292
000,0.004290
000,0.004598
000,0.004347
000,0.004381
000,0.004392
000,0.004336
000,0.005250
000,0.004305
000,0.004323
000,0.004304
000,0.004310
000,0.004368
000,0.006578
000,0.004299
000,0.004313
000,0.004374
000,0.004291
000,0.004279
000,0.005321
000,0.005036
000,0.004263
000,0.004330
000,0.004311
000,0.004344
000,0.005673
000,0.004336
000,0.004308
000,0.004302
000,0.004388
000,0.004324
000,0.004293
000,0.004336
000,0.004338
000,0.004313
000,0.004436
000,0.004489
000,0.004351
000,0.004611
000,0.004307
000,0.004378
000,0.004322
000,0.004391
000,0.004317
000,0.004339
000,0.004283
000,0.004498
000,0.004238
000,0.004262
000,0.004310
000,0.004305
000,0.004301
000,0.004309
000,0.004365
000,0.004326
000,0.004387
000,0.004335
000,0.005228
000,0.004338
000,0.004324
000,0.004301
000,0.004352
000,0.004345
000,0.004345
000,0.004405
000,0.004313
000,0.004329
000,0.004262
000,0.004259
000,0.004237
000,0.004249
000,0.004348
000,0.004351
000,0.004301
000,0.004289
000,0.004298
000,0.004312
000,0.004367
000,0.004343
000,0.005049
000,0.004273
000,0.004303
000,0.004277
000,0.004757
000,0.004340
000,0.004615
000,0.004308
000,0.004363
000,0.004807
000,0.004468
000,0.004278
000,0.004326
000,0.004313
000,0.004287
000,0.004259
000,0.004356
000,0.004363
000,0.004339
000,0.004315
000,0.004339
000,0.004321
000,0.004337
000,0.004277
000,0.004347
000,0.004323
000,0.005281
000,0.004318
000,0.004339
000,0.004407
000,0.004634
000,0.004270
000,0.004378
000,0.004360
000,0.004342
000,0.004327
000,0.004359
000,0.004313
000,0.004334
000,0.004330
000,0.004344
000,0.004264
000,0.004329
000,0.004226
000,0.004346
000,0.004334
000,0.004251
000,0.004315
000,0.004576
000,0.004261
000,0.004323
000,0.004270
000,0.004263
000,0.004303
000,0.004368
000,0.005297
000,0.004259
000,0.004320
000,0.004289
000,0.004351
000,0.004338
000,0.004353
000,0.004359
000,0.004770
000,0.004490
000,0.004261
000,0.004288
000,0.004313
000,0.005605
000,0.004252
000,0.004285
000,0.004529
000,0.004531
000,0.004281
000,0.004302
000,0.004484
000,0.004278
000,0.004331
000,0.004329
000,0.007004
000,0.004290
000,0.004343
000,0.004289
000,0.004309
000,0.004365
000,0.004339
000,0.004494
000,0.004301
000,0.006214
000,0.004355
000,0.005563
000,0.004294
000,0.004301
000,0.006170
000,0.004266
000,0.004319
000,0.006228
000,0.004305
000,0.004249
000,0.004322
000,0.005087
000,0.004259
000,0.004377
000,0.004360
000,0.004278
000,0.004360
000,0.004320
000,0.004258
000,0.004354
000,0.004827
000,0.004262
000,0.004285
000,0.005345
000,0.004670
000,0.004322
000,0.004291
000,0.004300
000,0.004261
000,0.004316
000,0.005530
000,0.004258
000,0.004276
000,0.004312
000,0.004290
000,0.004258
000,0.004291
000,0.004328
000,0.004328
000,0.004295
000,0.004247
000,0.004273
000,0.004261
000,0.004329
000,0.006427
000,0.004290
000,0.004290
000,0.004373
000,0.004261
000,0.004315
000,0.004534
000,0.004315
000,0.004288
000,0.004274
000,0.004281
000,0.004315
000,0.005122
000,0.004295
000,0.004351
000,0.004460
000,0.004314
000,0.004314
000,0.004341
000,0.004245
000,0.004282
000,0.004305
000,0.004264
000,0.004297
000,0.004365
000,0.005633
000,0.004338
000,0.004266
000,0.004303
000,0.004305
000,0.004320
000,0.004350
000,0.004305
000,0.004362
000,0.004269
000,0.004306
000,0.004297
000,0.004296
000,0.004299
000,0.004270
000,0.004254
000,0.004238
000,0.004265
000,0.004291
000,0.004353
000,0.004294
000,0.004275
000,0.004355
000,0.004247
000,0.004327
000,0.004309
000,0.005524
000,0.004304
000,0.005338
000,0.004269
000,0.004334
000,0.004310
000,0.004280
000,0.004341
000,0.004325
000,0.004314
000,0.004291
000,0.004612
000,0.004596
000,0.004296
000,0.004272
000,0.004319
000,0.004285
000,0.004373
000,0.005270
000,0.004381
000,0.004300
000,0.005064
000,0.004803
000,0.006474
000,0.004303
000,0.004351
000,0.004383
000,0.004326
000,0.004306
000,0.006162
000,0.004402
000,0.004987
000,0.004405
000,0.004387
000,0.005699
000,0.004276
000,0.004283
000,0.004268
000,0.004301
000,0.004268
000,0.004303
000,0.004295
000,0.004268
000,0.004264
000,0.005481
000,0.004319
000,0.004338
000,0.004317
000,0.004362
000,0.004300
000,0.004570
000,0.004338
000,0.004302
000,0.004313
000,0.004352
000,0.004345
000,0.004346
000,0.005597
000,0.004360
000,0.004300
000,0.006622
000,0.004834
000,0.004466
000,0.004425
000,0.004298
000,0.004344
000,0.004363
000,0.004296
000,0.004336
000,0.004723
000,0.004338
000,0.005942
000,0.007241
000,0.004289
000,0.004281
000,0.004283
000,0.004855
000,0.004354
000,0.004380
000,0.004337
000,0.004303
000,0.004298
000,0.004301
000,0.004265
000,0.004324
000,0.006596
000,0.004278
000,0.004328
000,0.004334
000,0.006020
000,0.004339
000,0.004276
000,0.004276
000,0.004289
000,0.004308
000,0.004369
000,0.005117
000,0.004516
000,0.004339
000,0.004577
000,0.004537
000,0.004834
000,0.004413
000,0.005842
000,0.004266
000,0.004231
000,0.004442
000,0.004282
000,0.004257
000,0.004311
000,0.004247
000,0.004249
000,0.004925
000,0.006309
000,0.004302
000,0.004353
000,0.005935
000,0.004326
000,0.004262
000,0.004902
000,0.004267
000,0.004328
000,0.004382
000,0.004300
000,0.004327
000,0.004298
000,0.004305
000,0.004306
000,0.004295
000,0.004288
000,0.004429
000,0.004295
000,0.004376
000,0.004394
000,0.005160
000,0.004352
000,0.005027
000,0.004396
000,0.004274
000,0.004342
000,0.004265
000,0.004557
000,0.004342
000,0.004329
000,0.004310
000,0.004322
000,0.004306
000,0.004458
000,0.004299
000,0.004391
000,0.004654
000,0.005052
000,0.004385
000,0.004588
000,0.004332
000,0.004284
000,0.004363
000,0.004283
000,0.004312
000,0.004466
000,0.004323
000,0.004856
000,0.004301
000,0.004747
000,0.004317
000,0.004323
000,0.006418
000,0.004287
000,0.004360
000,0.004671
000,0.004296
000,0.006142
000,0.004373
000,0.004319
000,0.004306
000,0.004279
000,0.004250
000,0.004678
000,0.004252
000,0.004414
000,0.004278
000,0.004339
000,0.004295
000,0.004359
000,0.004276
000,0.004321
000,0.004338
000,0.005167
000,0.005228
000,0.004309
000,0.004319
000,0.004305
000,0.004292
000,0.004285
000,0.004266
000,0.004369
000,0.004345
000,0.004280
000,0.004405
000,0.004390
000,0.004332
000,0.004282
000,0.004446
000,0.004282
000,0.004288
000,0.004312
000,0.004353
000,0.004324
000,0.006427
000,0.004238
000,0.004452
000,0.004306
000,0.004748
000,0.004484
000,0.004324
000,0.004359
000,0.004302
000,0.004290
000,0.004483
000,0.004365
000,0.004317
000,0.004271
000,0.004271
000,0.004309
000,0.004264
000,0.004322
000,0.004313
000,0.004240
000,0.004285
000,0.005177
000,0.004259
000,0.004317
000,0.004304
000,0.004249
000,0.005347
000,0.004270
000,0.004332
000,0.004318
000,0.004322
000,0.004307
000,0.004318
000,0.004313
000,0.005607
000,0.004281
000,0.004339
000,0.004877
000,0.007341
000,0.004387
000,0.012832
000,0.004343
000,0.004865
000,0.004259
000,0.004337
000,0.004309
000,0.004261
000,0.004402
000,0.004839
000,0.004240
000,0.005480
000,0.004317
000,0.004270
000,0.004397
000,0.004328
000,0.004345
000,0.004358
000,0.004332
000,0.004333
000,0.004294
000,0.004357
000,0.004358
000,0.004351
000,0.004300
000,0.004405
000,0.004257
000,0.004309
000,0.004343
000,0.005805
000,0.004323
000,0.004361
000,0.004448
000,0.005439
000,0.004292
000,0.004321
000,0.004365
000,0.004360
000,0.004387
000,0.004382
000,0.004308
000,0.004380
000,0.004308
000,0.004380
000,0.004282
000,0.004295
