servicetime,latency,status
0.013587255,0.033493,200
0.017474296,0.022692,200
0.016984407,0.023181,200
0.016082026,0.021028,200
0.01878665,0.023558,200
0.013790123,0.019092,200
0.015320663,0.026380,200
0.01923204,0.024431,200
0.020518048,0.025614,200
0.014970866,0.020059,200
0.01454191,0.019630,200
0.014268657,0.019245,200
0.016550286,0.021567,200
0.014777172,0.019852,200
0.019426586,0.024509,200
0.019847846,0.024945,200
0.015761953,0.020712,200
0.023870096,0.028998,200
0.014002438,0.018899,200
0.014214431,0.019203,200
0.027249357,0.032399,200
0.018760081,0.024706,200
0.021693263,0.026896,200
0.014464063,0.019364,200
0.017774064,0.022970,200
0.022118162,0.027194,200
0.01636642,0.021335,200
0.019913128,0.024716,200
0.01555928,0.020356,200
0.01667898,0.021469,200
0.014164025,0.018896,200
0.018454975,0.023381,200
0.015379494,0.020059,200
0.014385978,0.019072,200
0.013959002,0.018623,200
0.016469322,0.021142,200
0.014301799,0.019108,200
0.014388235,0.019303,200
0.016361605,0.021413,200
0.015569451,0.020525,200
0.013597264,0.018268,200
0.01572342,0.020367,200
0.013214875,0.018015,200
0.018368712,0.023467,200
0.013521841,0.018245,200
0.01566064,0.020480,200
0.018434037,0.023232,200
0.013630871,0.018314,200
0.015721885,0.020685,200
0.013451884,0.018380,200
0.015573657,0.020754,200
0.01393645,0.018988,200
0.013457742,0.018342,200
0.04218075,0.048398,200
0.013732773,0.018713,200
0.013360748,0.019014,200
0.013472122,0.018635,200
0.016318873,0.021241,200
0.01744335,0.022228,200
0.021412734,0.026341,200
0.018192602,0.023254,200
0.016811932,0.021712,200
0.015649494,0.020549,200
0.013181205,0.017849,200
0.014026541,0.018856,200
0.014142883,0.018779,200
0.014523213,0.019342,200
0.01390151,0.018675,200
0.015269756,0.019929,200
0.013992789,0.018587,200
0.021662084,0.026367,200
0.013477897,0.018551,200
0.0180928,0.022794,200
0.014490757,0.019191,200
0.014171197,0.018812,200
0.01963063,0.039088,200
0.014436995,0.019780,200
0.019322932,0.024057,200
0.016293764,0.021061,200
0.016247164,0.021649,200
0.014034604,0.018751,200
0.01881654,0.023587,200
0.014420838,0.020539,200
0.017286,0.022245,200
0.015416565,0.021305,200
0.017598424,0.022580,200
0.020208582,0.025269,200
0.014149747,0.019012,200
0.014925567,0.019934,200
0.019034347,0.024035,200
0.0159636,0.020923,200
0.01435795,0.019363,200
0.016329426,0.021711,200
0.016364846,0.021474,200
0.01646814,0.021731,200
0.019547421,0.024632,200
0.014945064,0.019975,200
0.017090032,0.022190,200
0.014927583,0.020311,200
0.015797716,0.020716,200
0.017931487,0.023376,200
0.021971436,0.026883,200
0.018385684,0.023304,200
0.013660658,0.018844,200
0.018461227,0.023592,200
0.015379908,0.020339,200
0.01755161,0.022596,200
0.014538171,0.019530,200
0.014813384,0.019964,200
0.019104486,0.024921,200
0.014195765,0.019127,200
0.018381769,0.024144,200
0.020590171,0.025705,200
0.014390289,0.019966,200
0.021252356,0.026349,200
0.01704912,0.023653,200
0.015223975,0.031546,200
0.015302916,0.021872,200
0.01575185,0.020835,200
0.01968298,0.026345,200
0.019652031,0.024552,200
0.014455577,0.019269,200
0.013541231,0.018738,200
0.014639608,0.019385,200
0.019019963,0.024078,200
0.017105436,0.022177,200
0.01387847,0.020842,200
0.016390935,0.021077,200
0.020110177,0.024891,200
0.014338034,0.018973,200
0.013434476,0.019026,200
0.015356025,0.020015,200
0.016049258,0.020864,200
0.014377262,0.019001,200
0.017508486,0.023002,200
0.01468773,0.020390,200
0.01997548,0.025169,200
0.021095565,0.026118,200
0.014536444,0.019518,200
0.018473316,0.023558,200
0.015048301,0.020142,200
0.023245769,0.028279,200
0.016842565,0.022229,200
0.015307759,0.020339,200
0.021211855,0.026092,200
0.014642759,0.020239,200
0.015814759,0.020569,200
0.014952804,0.019845,200
0.018541293,0.023631,200
0.014679204,0.019642,200
0.013685076,0.018838,200
0.017994495,0.022665,200
0.013734332,0.018540,200
0.01337035,0.018016,200
0.01465374,0.019318,200
0.014340956,0.019199,200
0.015360553,0.020114,200
0.01811702,0.023809,200
0.014433675,0.019067,200
0.014101733,0.018883,200
0.014418866,0.019837,200
0.020057334,0.025161,200
0.017304078,0.028597,200
0.017791936,0.023525,200
0.017116556,0.021879,200
0.016921233,0.022311,200
0.01621534,0.021479,200
0.013932399,0.018700,200
0.019804137,0.024731,200
0.02379246,0.028657,200
0.020183925,0.025093,200
0.017701775,0.022861,200
0.01906882,0.024047,200
0.013953876,0.018922,200
0.01533444,0.020339,200
0.015075634,0.020405,200
0.018761735,0.024009,200
0.018444717,0.024142,200
0.014375894,0.019275,200
0.015966464,0.021019,200
0.013962161,0.019248,200
0.020510914,0.026732,200
0.01475103,0.019698,200
0.014730544,0.019479,200
0.017460888,0.022364,200
0.023597164,0.028244,200
0.014041049,0.018857,200
0.013414543,0.018103,200
0.013184493,0.017768,200
0.017194295,0.021879,200
0.014092245,0.018963,200
0.021179914,0.026071,200
0.014954934,0.019790,200
0.015164702,0.019765,200
0.024263648,0.029095,200
0.014094319,0.019140,200
0.021682652,0.026410,200
0.014558866,0.019358,200
0.013757335,0.018473,200
0.020681864,0.025861,200
0.014141505,0.019048,200
0.015051277,0.019979,200
0.01752472,0.022495,200
0.018291963,0.023979,200
0.0168428,0.023659,200
0.020845277,0.026232,200
0.018083116,0.023264,200
0.017695852,0.022682,200
0.013088458,0.018032,200
0.013681213,0.018785,200
0.01883858,0.023870,200
0.015067748,0.019947,200
0.014897111,0.019927,200
0.022884823,0.028019,200
0.014316863,0.020810,200
0.013725328,0.019960,200
0.016306028,0.021305,200
0.014309647,0.019652,200
0.018417532,0.023807,200
0.015735287,0.020737,200
0.019014912,0.023991,200
0.014435308,0.019768,200
0.016088648,0.021079,200
0.018161813,0.023741,200
0.022677071,0.030158,200
0.016404612,0.022948,200
0.015153085,0.020382,200
0.014321317,0.019375,200
0.02034739,0.025282,200
0.02228504,0.027299,200
0.01915136,0.024250,200
0.01717434,0.022269,200
0.019590521,0.024522,200
0.020370316,0.025337,200
0.018562848,0.023390,200
0.025764426,0.030958,200
0.016421411,0.021894,200
0.014779529,0.019773,200
0.013910938,0.018832,200
0.016546335,0.021307,200
0.014313556,0.019407,200
0.013538096,0.018552,200
0.015336779,0.020298,200
0.014609341,0.019546,200
0.024577623,0.029609,200
0.018289695,0.023843,200
0.017376373,0.022969,200
0.021145225,0.026641,200
0.017332176,0.022443,200
0.01515556,0.020217,200
0.014620751,0.019587,200
0.014236667,0.019318,200
0.01533037,0.020564,200
0.02493507,0.029938,200
0.020636903,0.025565,200
0.018976329,0.026438,200
0.01490895,0.019738,200
0.017576167,0.022413,200
0.013773466,0.019026,200
0.017530631,0.022557,200
0.02740138,0.032387,200
0.016036546,0.020954,200
0.021249788,0.026231,200
0.017350089,0.022361,200
0.02268278,0.032512,200
0.018426025,0.024144,200
0.014310015,0.020312,200
0.014586161,0.019522,200
0.02552257,0.030410,200
0.024559421,0.029691,200
0.029817136,0.034753,200
0.014008988,0.018898,200
0.01877116,0.023746,200
0.018198436,0.023216,200
0.013285681,0.018376,200
0.018764762,0.023839,200
0.02091311,0.026535,200
0.022240512,0.027239,200
0.019741915,0.024801,200
0.013752393,0.019113,200
0.015392769,0.020330,200
0.014545251,0.020314,200
0.016402924,0.021345,200
0.013413906,0.018983,200
0.015332313,0.020305,200
0.015977502,0.020902,200
0.019439971,0.024497,200
0.019732244,0.024674,200
0.013681605,0.019886,200
0.02316133,0.028166,200
0.014434741,0.019462,200
0.018573748,0.023406,200
0.014341882,0.020043,200
0.01564995,0.020623,200
0.014568661,0.019500,200
0.018101227,0.023196,200
0.019505005,0.024554,200
0.014960644,0.021733,200
0.019845637,0.024833,200
0.013857921,0.018791,200
0.013639831,0.018364,200
0.021686688,0.026565,200
0.015507324,0.020588,200
0.02007965,0.025031,200
0.013619925,0.018606,200
0.017894007,0.022981,200
0.020620538,0.026824,200
0.016245466,0.021205,200
0.02101382,0.026174,200
0.02140431,0.026372,200
0.017249847,0.025818,200
0.015900364,0.020612,200
0.0178072,0.022523,200
0.014008414,0.018820,200
0.014913376,0.019671,200
0.02050211,0.025169,200
0.024428114,0.030713,200
0.016974052,0.022015,200
0.021025363,0.025867,200
0.017406456,0.022462,200
0.014922341,0.019899,200
0.016312046,0.021280,200
0.013910802,0.018839,200
0.01406225,0.019094,200
0.015058616,0.019988,200
0.014230352,0.019116,200
0.01963858,0.024552,200
0.021256272,0.026383,200
0.01714184,0.022197,200
0.014004033,0.019196,200
0.020900564,0.025965,200
0.015367252,0.021271,200
0.013622852,0.018358,200
0.017292786,0.022054,200
0.015978001,0.020664,200
0.015083444,0.020287,200
0.013653644,0.018892,200
0.013085715,0.017762,200
0.015456383,0.020068,200
0.014796814,0.020552,200
0.014196563,0.018835,200
0.015129731,0.021237,200
0.01692906,0.021718,200
0.013958327,0.018610,200
0.015124763,0.019738,200
0.018365674,0.022934,200
0.013285722,0.018010,200
0.018391848,0.023446,200
0.0186214,0.023501,200
0.01687562,0.021780,200
0.017432587,0.023186,200
0.014123489,0.019045,200
0.019564224,0.024555,200
0.018925577,0.023877,200
0.014323444,0.019285,200
0.016057683,0.021010,200
0.014043105,0.019113,200
0.013507641,0.018785,200
0.013454515,0.018461,200
0.019751636,0.024872,200
0.02046316,0.025431,200
0.01638763,0.022079,200
0.014109328,0.019347,200
0.01703086,0.021962,200
0.014095509,0.019277,200
0.014280491,0.019243,200
0.016718555,0.022114,200
0.014207151,0.019121,200
0.01941656,0.024423,200
0.015119436,0.021168,200
0.0232166,0.028790,200
0.014281359,0.020346,200
0.015101846,0.019980,200
0.024255147,0.029177,200
0.016073437,0.020980,200
0.017177245,0.022295,200
0.025043339,0.030119,200
0.014524744,0.019327,200
0.01890632,0.023772,200
0.013744606,0.018573,200
0.018865012,0.024006,200
0.013454058,0.018324,200
0.014459277,0.019650,200
0.020013968,0.025096,200
0.016217165,0.021210,200
0.017741356,0.022789,200
0.015596748,0.020357,200
0.015441048,0.020092,200
0.014413877,0.019200,200
0.017886795,0.022754,200
0.01989748,0.024745,200
0.013888519,0.018513,200
0.014438627,0.019187,200
0.01314077,0.017853,200
0.014468752,0.019266,200
0.018594254,0.023507,200
0.017397365,0.022310,200
0.019288996,0.023982,200
0.0169333,0.022008,200
0.01682731,0.025120,200
0.016428288,0.022353,200
0.018357787,0.023339,200
0.014746318,0.019602,200
0.017853858,0.022752,200
0.014833581,0.019719,200
0.019616185,0.024560,200
0.013568044,0.018549,200
0.013881023,0.018986,200
0.020937638,0.025765,200
0.013535086,0.031155,200
0.015384325,0.020189,200
0.01976678,0.024706,200
0.018600345,0.023415,200
0.017875183,0.023001,200
0.018606268,0.023456,200
0.013851259,0.018647,200
0.019240515,0.024212,200
0.015336688,0.026970,200
0.01812747,0.022909,200
0.018224549,0.023179,200
0.015002482,0.019908,200
0.017244644,0.022504,200
0.017221324,0.022170,200
0.01766508,0.022520,200
0.018718893,0.023730,200
0.018515453,0.023372,200
0.01834415,0.023129,200
0.015277794,0.020205,200
0.020574035,0.025468,200
0.014404096,0.019282,200
0.013655736,0.018577,200
0.016714573,0.021699,200
0.01625486,0.021211,200
0.01362271,0.018457,200
0.011654237,0.016514,200
0.015977984,0.020950,200
0.01677614,0.021838,200
0.017071825,0.021980,200
0.013119912,0.017976,200
0.020107962,0.025036,200
0.018248385,0.025104,200
0.020596407,0.025550,200
0.019697903,0.024760,200
0.018180816,0.022927,200
0.014144985,0.018877,200
0.017875312,0.022666,200
0.01445788,0.019307,200
0.014871644,0.019577,200
0.013212852,0.018501,200
0.016649278,0.021534,200
0.014287744,0.019089,200
0.016623953,0.023577,200
0.017492944,0.022562,200
0.01637148,0.021724,200
0.016531086,0.021467,200
0.021782797,0.027488,200
0.014845485,0.019729,200
0.013313993,0.018080,200
0.018766837,0.023589,200
0.014410418,0.019241,200
0.016359955,0.021257,200
0.014422839,0.019297,200
0.015228592,0.020220,200
0.02068514,0.025487,200
0.014140734,0.018957,200
0.017655617,0.022451,200
0.016274132,0.021221,200
0.016619377,0.021518,200
0.017863953,0.022911,200
0.017058518,0.021841,200
0.018395659,0.023336,200
0.015539799,0.020421,200
0.018032024,0.023296,200
0.014691606,0.019907,200
0.023382222,0.028287,200
0.015468334,0.020219,200
0.01458544,0.019638,200
0.013701597,0.018536,200
0.016356803,0.022103,200
0.014392795,0.019146,200
0.017291345,0.022311,200
0.013986277,0.018924,200
0.018424986,0.023318,200
0.013833589,0.018620,200
0.019409772,0.024343,200
0.023310715,0.028255,200
0.014325568,0.032487,200
0.014127884,0.019091,200
0.016021853,0.020947,200
0.014253889,0.019057,200
0.01389721,0.018684,200
0.017722994,0.022528,200
0.019470181,0.024251,200
0.013327901,0.018107,200
0.014448699,0.019219,200
0.0170351,0.022144,200
0.014957479,0.019847,200
0.013763515,0.018548,200
0.021072004,0.025830,200
0.01881223,0.023570,200
0.015861357,0.020683,200
0.01738968,0.022700,200
0.019674266,0.024682,200
0.019085933,0.024126,200
0.01525773,0.020297,200
0.01861229,0.023574,200
0.020864423,0.025772,200
0.016974773,0.021858,200
0.015673477,0.021041,200
0.014520536,0.019643,200
0.0180242,0.023037,200
0.014398911,0.019246,200
0.022980412,0.027860,200
0.020084435,0.025992,200
0.01920538,0.024434,200
0.018028,0.022871,200
0.019272557,0.024151,200
0.018477375,0.023751,200
0.019552428,0.024401,200
0.014334592,0.019595,200
0.016409557,0.021121,200
0.014500488,0.019278,200
0.022829376,0.027559,200
0.014463806,0.019283,200
0.014102672,0.043729,200
0.015755551,0.020596,200
0.014873302,0.019767,200
0.014412935,0.019153,200
0.01799376,0.022936,200
0.019996708,0.025051,200
0.014552901,0.020780,200
0.019586155,0.024510,200
0.02393431,0.030248,200
0.014393759,0.020104,200
0.025849188,0.030914,200
0.015988272,0.020898,200
0.014680197,0.021105,200
0.017025536,0.022047,200
0.018279135,0.023224,200
0.018810542,0.023967,200
0.020409089,0.025233,200
0.013836051,0.019015,200
0.014328747,0.019228,200
0.020194564,0.024940,200
0.017513743,0.022407,200
0.014955788,0.019979,200
0.017363248,0.022218,200
0.014883243,0.019671,200
0.020505631,0.025590,200
0.016675735,0.021734,200
0.014482834,0.019329,200
0.013131526,0.017913,200
0.018268146,0.023460,200
0.018184872,0.023987,200
0.02005336,0.024810,200
0.018818798,0.023814,200
0.013939032,0.018832,200
0.013410878,0.018755,200
0.013800508,0.019575,200
0.01968104,0.024921,200
0.014219221,0.020024,200
0.020054957,0.024772,200
0.014297193,0.019099,200
0.016214248,0.020935,200
0.01889024,0.023795,200
0.018596813,0.023450,200
0.018583119,0.024066,200
0.015656274,0.020549,200
0.016568016,0.021490,200
0.015265008,0.020194,200
0.015085374,0.020309,200
0.024292983,0.029837,200
0.024508337,0.030137,200
0.026565876,0.031701,200
0.015442577,0.020265,200
0.01534833,0.020091,200
0.01426909,0.018906,200
0.016788917,0.021645,200
0.025788957,0.030765,200
0.017492205,0.022424,200
0.017106753,0.022349,200
0.014067785,0.018852,200
0.018573783,0.023572,200
0.01741752,0.022984,200
0.018163512,0.023318,200
0.021953287,0.026928,200
0.020390896,0.025328,200
0.018379169,0.023595,200
0.019777928,0.024606,200
0.014855726,0.019640,200
0.019487932,0.024390,200
0.014695486,0.019502,200
0.014321863,0.019187,200
0.01403593,0.019055,200
0.019504108,0.024452,200
0.019204654,0.024095,200
0.019365951,0.024281,200
0.019729853,0.024616,200
0.018669238,0.023909,200
0.01439606,0.019129,200
0.01413791,0.018832,200
0.013913068,0.018635,200
0.014084135,0.018780,200
0.01856609,0.023518,200
0.016262239,0.021082,200
0.014203237,0.019527,200
0.013878391,0.018582,200
0.01786314,0.023414,200
0.019717287,0.024532,200
0.014584883,0.019450,200
0.020155616,0.025116,200
0.023859924,0.030273,200
0.017733969,0.022752,200
0.0171889,0.022595,200
0.025405431,0.030294,200
0.018954434,0.023876,200
0.01328769,0.018193,200
0.018572912,0.023478,200
0.014228346,0.019466,200
0.021013789,0.026108,200
0.018161863,0.023144,200
0.016599726,0.022007,200
0.018640565,0.023685,200
0.014134637,0.019717,200
0.016762698,0.022311,200
0.025305608,0.031122,200
0.019821007,0.024635,200
0.019054696,0.023759,200
0.018068412,0.023244,200
0.014397472,0.019269,200
0.017158711,0.021967,200
0.013752253,0.018523,200
0.018643577,0.023588,200
0.019581968,0.024447,200
0.015644435,0.021723,200
0.013501563,0.019419,200
0.017434822,0.022079,200
0.018880619,0.023636,200
0.018578287,0.024089,200
0.017487895,0.022834,200
0.017433211,0.022197,200
0.015504535,0.020341,200
0.018350763,0.023643,200
0.01584116,0.020675,200
0.014588648,0.019259,200
0.014339491,0.019792,200
0.015803205,0.020773,200
0.016559215,0.022407,200
0.012848465,0.017638,200
0.014948276,0.020523,200
0.020184392,0.025201,200
0.01615787,0.021109,200
0.01449997,0.019150,200
0.025478547,0.030420,200
0.016320152,0.021146,200
0.014060678,0.018761,200
0.027780058,0.032717,200
0.019902524,0.024912,200
0.01701806,0.022293,200
0.021544304,0.026887,200
0.020884637,0.025734,200
0.017049441,0.021803,200
0.01616148,0.020886,200
0.015667157,0.029722,200
0.018747764,0.024092,200
0.01995772,0.024702,200
0.014398321,0.019148,200
0.016659934,0.021740,200
0.014585763,0.019353,200
0.017359508,0.022281,200
0.016265254,0.022969,200
0.013494431,0.018583,200
0.014911183,0.019826,200
0.01657587,0.021754,200
0.014038496,0.018955,200
0.016900836,0.021635,200
0.021248892,0.026105,200
0.014888345,0.019834,200
0.016041057,0.020994,200
0.013964192,0.018933,200
0.012918801,0.018538,200
0.011581613,0.016312,200
0.013084649,0.017750,200
0.012179493,0.016929,200
0.015460049,0.020181,200
0.017365495,0.022266,200
0.013629351,0.018464,200
0.014877255,0.019719,200
0.013882185,0.018696,200
0.015993979,0.020625,200
0.017411944,0.023537,200
0.014177152,0.018815,200
0.013202682,0.017929,200
0.014800858,0.019560,200
0.013247806,0.017974,200
0.019721942,0.024532,200
0.016751371,0.021418,200
0.012328163,0.017209,200
0.019690536,0.024873,200
0.013890458,0.018871,200
0.016585624,0.021564,200
0.01742244,0.022265,200
0.013991558,0.019541,200
0.014400969,0.019224,200
0.015772754,0.021427,200
0.019560194,0.024553,200
0.013525675,0.018443,200
0.022581588,0.027651,200
0.014411646,0.019287,200
0.016841477,0.021697,200
0.016368344,0.021880,200
0.014902439,0.019664,200
0.018623715,0.025140,200
0.018800437,0.023915,200
0.019072188,0.024196,200
0.017224418,0.029234,200
0.014916952,0.020682,200
0.033303253,0.038384,200
0.01818318,0.023248,200
0.02122258,0.026623,200
0.014423187,0.019449,200
0.01668395,0.021567,200
0.015409066,0.020322,200
0.015203313,0.020201,200
0.013802819,0.018718,200
0.015765281,0.020900,200
0.015106353,0.020016,200
0.018870356,0.023920,200
0.019938232,0.025659,200
0.013712642,0.018897,200
0.013967022,0.019000,200
0.014364722,0.019387,200
0.034350608,0.039506,200
0.018036379,0.022904,200
0.013649936,0.018732,200
0.015383723,0.020382,200
0.019955477,0.025124,200
0.017044123,0.022853,200
0.020442609,0.025271,200
0.016498348,0.021446,200
0.013324778,0.018061,200
0.019269532,0.024180,200
0.014971213,0.019985,200
0.01850282,0.023502,200
0.014180284,0.019042,200
0.016357373,0.021296,200
0.018544884,0.023496,200
0.018993216,0.023886,200
0.015298492,0.020223,200
0.020117586,0.024975,200
0.014934631,0.019799,200
0.016266346,0.021840,200
0.014636486,0.019688,200
0.014238989,0.019109,200
0.014061006,0.019863,200
0.01341893,0.018324,200
0.014770773,0.019903,200
0.013904704,0.019042,200
0.017010607,0.021953,200
0.019139832,0.026112,200
0.016303865,0.021401,200
0.0139642,0.018891,200
0.018866643,0.023819,200
0.023994043,0.033324,200
0.01759654,0.022485,200
0.014163847,0.019136,200
0.018724468,0.023632,200
0.013790785,0.019125,200
0.013936035,0.018695,200
0.017099377,0.022218,200
0.017861523,0.022838,200
0.016131273,0.021728,200
0.028512992,0.034914,200
0.018903784,0.023869,200
0.013889985,0.019702,200
0.014446535,0.019388,200
0.017272629,0.023889,200
0.014924023,0.019817,200
0.017811188,0.022743,200
0.013766777,0.019556,200
0.014322468,0.023698,200
0.018608926,0.023367,200
0.013674611,0.018671,200
0.013835819,0.018609,200
0.013560763,0.018285,200
0.013793339,0.018521,200
0.018256407,0.023623,200
0.018454604,0.023442,200
0.016600646,0.021539,200
0.018228296,0.023553,200
0.015541304,0.020491,200
0.01313332,0.017968,200
0.015557201,0.020354,200
0.014163383,0.019169,200
0.012979661,0.017806,200
0.015732724,0.021386,200
0.014820904,0.019625,200
0.017683825,0.022603,200
0.0178565,0.022691,200
0.013517004,0.018775,200
0.014944313,0.019831,200
0.014616436,0.019416,200
0.014173589,0.018998,200
0.014176982,0.018853,200
0.01998284,0.025030,200
0.020002572,0.025580,200
0.02009063,0.024891,200
0.015810966,0.020676,200
0.013128984,0.018460,200
0.016139066,0.021061,200
0.017752618,0.022652,200
0.014888617,0.019805,200
0.016188389,0.021158,200
0.01504134,0.019837,200
0.015604415,0.020407,200
0.014232539,0.019660,200
0.014216688,0.018871,200
0.014964578,0.019767,200
0.013933139,0.018653,200
0.016697522,0.021423,200
0.019043721,0.023892,200
0.018920265,0.023735,200
0.01974386,0.024780,200
0.01894042,0.023820,200
0.020169564,0.025133,200
0.022367842,0.027330,200
0.016571812,0.021555,200
0.014387581,0.019076,200
0.014428569,0.019166,200
0.015492675,0.020298,200
0.024441738,0.029947,200
0.023951085,0.029373,200
0.018267805,0.023086,200
0.018514084,0.023533,200
0.017093137,0.021831,200
0.016473204,0.021369,200
0.014405874,0.020534,200
0.022657145,0.027617,200
0.013136899,0.018001,200
0.014751318,0.019632,200
0.014040783,0.018984,200
0.021181762,0.026139,200
0.014521339,0.019449,200
0.020247336,0.025087,200
0.021741215,0.027365,200
0.026314937,0.032018,200
0.018189868,0.023160,200
0.016910275,0.021698,200
0.019988587,0.024818,200
0.018823572,0.023722,200
0.019868188,0.024615,200
0.016697368,0.021507,200
0.014143905,0.018921,200
0.017353231,0.022141,200
0.018176556,0.023694,200
0.017394383,0.022311,200
0.014449536,0.019990,200
0.012948488,0.017817,200
0.013433824,0.018197,200
0.015525061,0.020319,200
0.017445672,0.022313,200
0.014430156,0.019259,200
0.016669707,0.021738,200
0.013958652,0.018904,200
0.016825909,0.021824,200
0.02146906,0.026367,200
0.019201826,0.024162,200
0.020651449,0.025581,200
0.020427272,0.025942,200
0.018214563,0.023136,200
0.015656287,0.020440,200
0.014893377,0.019917,200
0.014608359,0.019480,200
0.01905128,0.024027,200
0.018485658,0.023588,200
0.015582334,0.021897,200
0.014798325,0.019637,200
0.01664338,0.021639,200
0.018755957,0.023788,200
0.023040146,0.028187,200
0.014797061,0.019926,200
0.015041099,0.019844,200
0.024238251,0.029033,200
0.015785288,0.020586,200
0.023016443,0.027790,200
0.020227643,0.025077,200
0.014255747,0.019076,200
0.014446263,0.019218,200
0.014601293,0.019446,200
0.013868583,0.018882,200
0.014622455,0.019483,200
0.018633535,0.024027,200
0.01684716,0.021784,200
0.020028606,0.024965,200
0.020330284,0.026101,200
0.015328745,0.020452,200
0.024821028,0.029848,200
0.025834106,0.031126,200
0.01701063,0.021886,200
0.017066505,0.022306,200
0.021127984,0.026027,200
0.015306182,0.020092,200
0.013325575,0.018966,200
0.013663617,0.018720,200
0.016658707,0.021361,200
0.018494522,0.023164,200
0.012634532,0.017248,200
0.0170453,0.021735,200
0.012930962,0.017595,200
0.018338548,0.023096,200
0.017003808,0.021638,200
0.0237839,0.028682,200
0.012677274,0.017451,200
0.018478189,0.023335,200
0.017763536,0.022790,200
0.0212894,0.025978,200
0.021031167,0.025777,200
0.015305584,0.020117,200
0.022556268,0.027530,200
0.01671673,0.021491,200
0.018640732,0.023765,200
0.021012064,0.026070,200
0.02094776,0.026378,200
0.021606188,0.027117,200
0.018445358,0.023589,200
0.022431131,0.027689,200
0.022134272,0.027374,200
0.015326358,0.020399,200
0.014807683,0.021115,200
0.01806125,0.023024,200
0.018587518,0.023390,200
0.01641417,0.021514,200
0.015335067,0.020290,200
0.015478989,0.020301,200
0.015376649,0.021540,200
0.020592336,0.025295,200
0.01932704,0.024006,200
0.016042667,0.020793,200
0.018926011,0.023683,200
0.021575864,0.026609,200
0.019539323,0.024437,200
0.015963143,0.021621,200
0.019863583,0.025210,200
0.023125416,0.028029,200
0.020073725,0.024886,200
0.018050162,0.022896,200
0.020604387,0.025459,200
0.019665072,0.024510,200
0.014336251,0.019107,200
0.016069002,0.021931,200
0.014360054,0.019190,200
0.013727051,0.018552,200
0.017713085,0.023132,200
0.014470986,0.019291,200
0.023654712,0.028834,200
0.016005967,0.020944,200
0.014110436,0.018966,200
0.014385699,0.019307,200
0.014284521,0.019079,200
0.013688181,0.018476,200
0.018406793,0.023245,200
0.013745364,0.018567,200
0.014008542,0.020039,200
0.015227384,0.020108,200
0.025148543,0.030842,200
0.01543969,0.020399,200
0.018037956,0.022878,200
0.02141276,0.026362,200
0.013909799,0.018854,200
0.01453235,0.019456,200
0.024447717,0.029574,200
0.023556491,0.028690,200
0.022967732,0.031349,200
0.021460328,0.026289,200
0.01875742,0.024215,200
0.015919575,0.020720,200
0.019190049,0.024275,200
0.020118997,0.025035,200
0.013713728,0.018543,200
0.013842038,0.018850,200
0.018371472,0.023643,200
0.018810224,0.023690,200
0.020693123,0.025613,200
0.014898555,0.019636,200
0.014552475,0.019906,200
0.020084787,0.025524,200
0.017423676,0.022217,200
0.014580192,0.019454,200
0.02173026,0.026694,200
0.014399938,0.019577,200
0.014714924,0.019425,200
0.016152749,0.021023,200
0.017981805,0.022914,200
0.013072192,0.017858,200
0.013317488,0.018222,200
0.018061224,0.022914,200
0.018113341,0.022971,200
0.016114512,0.020955,200
0.017623655,0.022522,200
0.015383785,0.020254,200
0.020865122,0.025829,200
0.017526347,0.022251,200
0.019104196,0.024049,200
0.015350121,0.020233,200
0.013348957,0.018079,200
0.022176985,0.027045,200
0.015932348,0.020732,200
0.014419881,0.019127,200
0.019558497,0.024974,200
0.018429061,0.023591,200
0.01752317,0.022343,200
0.021195818,0.026011,200
0.013927602,0.018738,200
0.01380855,0.018617,200
0.014995913,0.020093,200
0.017578777,0.022443,200
0.012167177,0.016894,200
0.015218228,0.020072,200
0.027067507,0.032339,200
0.013713926,0.018486,200
0.013260852,0.017992,200
0.011993419,0.016708,200
0.015951594,0.020688,200
0.012059725,0.017297,200
0.012229681,0.017658,200
0.011963951,0.017153,200
0.011411217,0.016563,200
0.018123506,0.022896,200
0.013816273,0.019019,200
0.016121155,0.020842,200
0.019498048,0.024521,200
0.013038328,0.017707,200
0.01322095,0.018112,200
0.020122975,0.024880,200
0.016730532,0.022387,200
0.015534688,0.021061,200
0.01674028,0.021698,200
0.015586064,0.020483,200
0.015894145,0.020784,200
0.014206293,0.019182,200
0.014579525,0.019357,200
0.014344704,0.019917,200
0.01896425,0.024883,200
0.015665535,0.020502,200
0.014481497,0.019367,200
0.013765883,0.019526,200
0.013565612,0.019021,200
0.023804003,0.028671,200
0.015133286,0.019941,200
0.013945116,0.018663,200
0.013877528,0.019102,200
0.015946474,0.023397,200
0.014318184,0.019275,200
0.01349206,0.018364,200
0.015928816,0.020843,200
0.01814484,0.023000,200
0.017628873,0.022493,200
0.018317742,0.023343,200
0.013834013,0.032263,200
0.015244099,0.020603,200
0.014785005,0.019736,200
0.015007683,0.019767,200
0.021294657,0.026605,200
0.019393072,0.024382,200
0.014500826,0.019564,200
0.014899241,0.019690,200
0.012866159,0.017639,200
0.014176673,0.019057,200
0.014930649,0.020467,200
0.018998193,0.023909,200
0.020136837,0.025026,200
0.027372044,0.032903,200
0.014112791,0.019495,200
0.014827789,0.019636,200
0.017270338,0.022002,200
0.01534141,0.020075,200
